,ADANIENT_Volume,ADANIENT_Close,ADANIPORTS_Volume,ADANIPORTS_Close,APOLLOHOSP_Volume,APOLLOHOSP_Close,ASIANPAINT_Volume,ASIANPAINT_Close,AXISBANK_Volume,AXISBANK_Close,BAJFINANCE_Volume,BAJFINANCE_Close,BAJAJFINSV_Volume,BAJAJFINSV_Close,BHARTIARTL_Volume,BHARTIARTL_Close,BPCL_Volume,BPCL_Close,BRITANNIA_Volume,BRITANNIA_Close,CIPLA_Volume,CIPLA_Close,COALINDIA_Volume,COALINDIA_Close,DIVISLAB_Volume,DIVISLAB_Close,DRREDDY_Volume,DRREDDY_Close,EICHERMOT_Volume,EICHERMOT_Close,GRASIM_Volume,GRASIM_Close,HCLTECH_Volume,HCLTECH_Close,HDFC_Volume,HDFC_Close,HDFCBANK_Volume,HDFCBANK_Close,HDFCLIFE_Volume,HDFCLIFE_Close,HEROMOTOCO_Volume,HEROMOTOCO_Close,HINDALCO_Volume,HINDALCO_Close,HINDUNILVR_Volume,HINDUNILVR_Close,ICICIBANK_Volume,ICICIBANK_Close,INDUSINDBK_Volume,INDUSINDBK_Close,INFY_Volume,INFY_Close,ITC_Volume,ITC_Close,JSWSTEEL_Volume,JSWSTEEL_Close,KOTAKBANK_Volume,KOTAKBANK_Close,LT_Volume,LT_Close,MARUTI_Volume,MARUTI_Close,NESTLEIND_Volume,NESTLEIND_Close,NTPC_Volume,NTPC_Close,ONGC_Volume,ONGC_Close,POWERGRID_Volume,POWERGRID_Close,RELIANCE_Volume,RELIANCE_Close,SBIN_Volume,SBIN_Close,SBILIFE_Volume,SBILIFE_Close,SUNPHARMA_Volume,SUNPHARMA_Close,TATAMOTORS_Volume,TATAMOTORS_Close,TATASTEEL_Volume,TATASTEEL_Close,TCS_Volume,TCS_Close,TECHM_Volume,TECHM_Close,TITAN_Volume,TITAN_Close,ULTRACEMCO_Volume,ULTRACEMCO_Close,WIPRO_Volume,WIPRO_Close,BAJAJ_AUTO_Volume,BAJAJ_AUTO_Close,MM_Volume,MM_Close,NIFTY_50_Volume,NIFTY_50_Close,Label
224,1069424.0,157.15,1100941.0,145.8,113771.0,896.9,1241962.0,479.65,4490167.0,1066.25,14783.0,1263.7,48011.0,645.25,3310490.0,332.9,561150.0,343.05,41589.0,857.05,894958.0,433.0,1270541.0,293.95,152769.0,1046.85,238424.0,2396.6,11499.0,3938.6,76243.0,2762.15,1451705.0,1117.65,1568067.0,808.25,2086321.0,641.05,799151.0,368.85,279505.0,2048.9,7408245.0,117.05,1280329.0,601.35,2828877.0,948.05,2506328.0,415.45,2179336.0,3127.6,3419759.0,347.15,846489.0,785.45,972688.0,705.7,1376133.0,845.7,617290.0,1421.1,22797.0,5115.15,1914057.0,147.9,2215282.0,273.7,2275492.0,99.25,2142108.0,860.0,1733691.0,1632.95,105281.0,660.4,1838930.0,639.55,12367384.0,371.65,5944654.0,308.6,582160.0,2080.0,1211506.0,1513.1,1232047.0,238.9,149948.0,1975.55,2351292.0,480.15,1403631.0,2141.4,889141.0,867.2,159607329.0,6020.95,1
225,1602443.0,164.3,5286940.0,150.4,60449.0,885.65,732464.0,485.05,4297130.0,1099.65,15850.0,1260.9,23232.0,640.15,2069825.0,334.55,581512.0,338.95,124311.0,851.85,569732.0,429.2,3440986.0,282.55,137351.0,1034.1,113414.0,2401.95,20527.0,3952.45,48502.0,2734.95,2733746.0,1157.45,2241802.0,810.5,3347566.0,661.3,1559187.0,376.25,207821.0,2078.8,12420442.0,114.25,784119.0,603.9,5141444.0,997.05,2607130.0,428.0,5161325.0,3274.5,3563579.0,342.2,693759.0,780.65,883441.0,705.0,3123471.0,882.95,762748.0,1464.0,9147.0,5054.75,2250965.0,144.05,2767147.0,276.55,1459447.0,98.95,2233967.0,863.35,1597678.0,1652.8,164292.0,658.25,1640315.0,625.95,18024178.0,385.3,4894475.0,307.9,1142224.0,2122.05,1609322.0,1549.85,1365826.0,237.8,80609.0,1970.35,3533479.0,488.25,1128733.0,2141.1,1382241.0,872.5,180834257.0,6096.2,1
226,1559280.0,169.4,1457949.0,150.95,42673.0,888.2,922169.0,470.6,3206026.0,1109.1,13110.0,1295.5,35715.0,641.7,1675479.0,333.1,688400.0,342.65,92972.0,866.95,1024542.0,421.9,1184284.0,285.25,134179.0,1024.85,234891.0,2421.35,2293.0,3933.0,62137.0,2737.2,1604851.0,1159.85,1734510.0,803.35,3093930.0,667.5,837452.0,371.4,355570.0,2097.1,10461942.0,110.6,1010949.0,596.4,2729801.0,997.15,8169553.0,427.5,1528964.0,3324.35,2679961.0,339.8,573322.0,776.8,713319.0,698.6,1697911.0,876.65,697237.0,1446.9,12623.0,5093.3,2606597.0,143.65,1421706.0,275.5,2018698.0,99.55,2778882.0,870.3,1058141.0,1657.2,215118.0,669.3,1496466.0,626.1,7173403.0,390.45,3919119.0,301.6,2187230.0,2212.75,1054318.0,1558.85,736661.0,237.0,128323.0,1976.95,3698995.0,501.1,173698.0,2137.85,824719.0,865.25,142173640.0,6112.7,1
227,2071198.0,167.9,2133195.0,151.3,97364.0,888.2,984845.0,480.8,2712797.0,1081.45,124203.0,1276.95,169264.0,655.9,4164374.0,339.1,810958.0,343.1,33510.0,841.7,741927.0,423.1,1501343.0,283.45,116787.0,1031.95,263089.0,2410.35,41145.0,3895.6,107100.0,2726.65,1394835.0,1161.15,1709161.0,801.95,4035831.0,652.45,711888.0,369.7,299053.0,2051.05,22947336.0,112.1,1026466.0,602.7,1990533.0,974.55,4149958.0,407.45,1152665.0,3354.8,5010249.0,340.0,929158.0,788.75,668611.0,682.9,1734430.0,871.7,413066.0,1439.9,74963.0,5288.25,1743289.0,145.1,2300920.0,275.2,3693471.0,98.95,5266950.0,867.8,2322146.0,1622.8,325212.0,664.2,1455200.0,623.65,8293578.0,388.85,7864895.0,310.5,2332546.0,2215.4,1122197.0,1583.6,938053.0,234.05,166800.0,1974.3,5414683.0,510.6,387382.0,2125.65,1204416.0,867.6,218304334.0,6089.05,1
228,1199665.0,167.0,3169858.0,150.15,190988.0,887.65,963435.0,486.4,6624269.0,1096.35,14841.0,1277.55,61546.0,633.3,5863086.0,348.65,1058057.0,348.05,102638.0,837.25,1396794.0,414.9,871980.0,283.95,54394.0,1008.75,159466.0,2410.6,6316.0,3875.9,101629.0,2713.9,4030402.0,1083.05,2421727.0,795.2,3637897.0,654.2,503122.0,365.7,317648.0,2073.05,9822584.0,111.15,2169271.0,605.0,4362724.0,964.9,4637522.0,389.15,1439126.0,3268.5,4494607.0,345.5,873458.0,785.25,745591.0,676.85,1668279.0,836.9,316070.0,1427.05,89874.0,5468.4,2361070.0,143.55,3996487.0,281.1,4003605.0,97.6,4026153.0,880.35,1984864.0,1621.3,121399.0,672.4,1200221.0,620.3,9937912.0,373.4,6141072.0,310.1,3343607.0,2108.45,1389771.0,1529.8,1344204.0,241.5,192215.0,1960.05,3576396.0,495.0,2386073.0,2153.3,1070909.0,865.25,230561463.0,6045.85,1
229,1541898.0,175.35,1633030.0,152.75,69289.0,897.05,2524634.0,486.9,4569767.0,1156.2,17843.0,1278.45,83861.0,652.9,4647912.0,356.75,1771790.0,362.2,65081.0,864.45,1438997.0,415.3,1518954.0,286.1,66897.0,1030.35,344209.0,2459.95,4778.0,3876.8,80533.0,2744.4,1955024.0,1102.6,2055857.0,819.45,5320296.0,676.6,838685.0,359.95,453091.0,2097.1,12059655.0,114.85,1538435.0,606.1,4445196.0,1008.85,3895239.0,413.65,1368097.0,3314.55,7835375.0,354.55,1130376.0,811.0,1244979.0,701.35,5234595.0,872.05,490221.0,1468.75,54203.0,5529.55,2656399.0,145.85,3171769.0,283.55,8826095.0,99.5,5069374.0,905.65,1683807.0,1664.6,88542.0,666.95,1343916.0,632.15,6931755.0,379.65,13131437.0,328.9,2673083.0,2120.65,895157.0,1536.25,1498692.0,242.4,319394.0,1964.6,3079855.0,506.4,435157.0,2153.05,1424600.0,882.7,250339955.0,6189.35,1
230,8104487.0,198.0,2044981.0,156.9,52500.0,899.6,4416370.0,515.8,2841185.0,1175.85,14040.0,1289.4,46280.0,643.15,2339511.0,352.95,2157811.0,362.8,58041.0,867.65,1365372.0,416.8,1936086.0,287.9,73139.0,1031.45,279229.0,2440.7,10619.0,3844.6,91317.0,2722.05,2245369.0,1084.1,2714921.0,821.15,2806356.0,671.25,2217572.0,364.75,383701.0,2099.8,10397418.0,118.4,598633.0,609.0,2619422.0,1010.25,3404948.0,425.5,1172921.0,3335.45,6513644.0,344.7,1120876.0,838.35,1429060.0,716.85,6802314.0,925.55,877353.0,1519.95,24666.0,5510.5,1351310.0,147.65,2477107.0,285.25,1137960.0,99.5,3461572.0,913.2,1455525.0,1671.55,82766.0,664.85,962849.0,630.95,6909188.0,380.05,7183759.0,336.1,1842686.0,2071.65,1008503.0,1545.5,3129351.0,241.05,620446.0,1958.8,4079955.0,506.0,249234.0,2150.7,1117203.0,887.7,196989071.0,6204.95,1
231,1777453.0,193.85,2720432.0,159.8,139591.0,900.85,3048277.0,523.2,4570708.0,1201.15,56663.0,1296.0,17995.0,645.5,2870020.0,352.15,1799737.0,361.0,45593.0,875.6,1382573.0,412.25,2562561.0,292.95,71322.0,1033.8,220683.0,2430.9,14610.0,3957.9,46628.0,2718.1,1268255.0,1108.9,2072556.0,810.7,2189524.0,669.0,527295.0,359.85,162911.0,2066.9,10174738.0,116.5,901297.0,608.95,3263454.0,1010.15,2278709.0,425.65,901095.0,3342.35,4351363.0,341.55,890974.0,839.55,947968.0,709.1,2661652.0,935.4,351924.0,1514.6,28120.0,5604.65,2217175.0,148.75,2125303.0,286.05,5193454.0,101.95,2342103.0,904.2,1366534.0,1675.25,169872.0,669.4,1672168.0,638.45,5165286.0,380.0,5827441.0,339.95,1022307.0,2089.35,758089.0,1546.4,1441418.0,238.8,142931.0,1960.85,4203415.0,514.8,297322.0,2139.7,872440.0,875.7,161943721.0,6202.8,1
232,1537871.0,198.15,3553428.0,159.0,96951.0,890.35,978398.0,522.15,3941925.0,1210.1,8150.0,1285.3,28892.0,643.5,2405503.0,347.85,1106268.0,356.1,208162.0,916.85,2311179.0,423.8,1849940.0,289.85,111115.0,1018.35,235714.0,2399.65,15942.0,3991.1,64102.0,2695.15,1005364.0,1106.65,2014493.0,809.7,3386239.0,660.2,1787348.0,359.8,455285.0,2084.85,11436312.0,115.9,5484307.0,614.65,3052261.0,1025.75,2423549.0,427.5,820198.0,3324.8,4730794.0,341.6,760536.0,840.25,675853.0,710.1,2495108.0,949.35,534863.0,1528.85,18920.0,5619.2,2572198.0,145.35,2119720.0,282.25,2013462.0,100.6,2044698.0,896.75,3287940.0,1716.55,139910.0,679.05,2351330.0,621.35,6365332.0,374.65,6709509.0,335.2,1227748.0,2061.15,573514.0,1552.55,1355688.0,239.8,218516.0,1936.9,6854634.0,492.45,157062.0,2094.9,643727.0,865.85,188285223.0,6178.35,1
233,4424598.0,207.8,6241761.0,154.9,44960.0,889.7,1415249.0,521.5,3027671.0,1207.2,7482.0,1274.9,68519.0,647.2,3009362.0,349.65,832166.0,356.95,245769.0,926.85,1077405.0,420.2,2591299.0,279.3,229257.0,991.2,290374.0,2391.65,5495.0,3971.75,76771.0,2700.95,1802612.0,1054.65,2202103.0,812.15,3080482.0,669.3,1755867.0,366.2,457575.0,2082.45,6134457.0,114.55,1471598.0,609.5,3110910.0,1020.9,1802601.0,427.15,810070.0,3308.75,6440262.0,342.75,990430.0,846.25,1554694.0,707.05,3648616.0,965.65,580715.0,1513.9,7454.0,5562.4,2893072.0,143.3,2473833.0,283.8,4053983.0,99.0,2678332.0,884.5,2126792.0,1718.3,1353205.0,676.1,1978847.0,621.5,7336447.0,379.3,4996260.0,332.15,1808879.0,2008.7,1204973.0,1537.1,2466130.0,241.85,199926.0,1950.8,4739985.0,470.85,224947.0,2082.3,1230842.0,889.35,176235553.0,6164.35,1
234,2605288.0,193.9,3766465.0,144.4,42161.0,891.65,702992.0,513.7,1672162.0,1190.75,12533.0,1285.8,23793.0,637.05,2354292.0,343.5,1071925.0,348.8,108655.0,929.0,871750.0,415.5,2533958.0,278.95,275498.0,974.85,241908.0,2405.5,1781.0,3932.45,86496.0,2731.65,1527480.0,1078.75,1613485.0,809.8,2236718.0,672.55,451965.0,369.8,244819.0,2035.4,11030631.0,109.2,1885723.0,593.95,6394905.0,1022.2,2120328.0,424.85,751418.0,3331.55,5868246.0,340.05,917456.0,850.4,1061537.0,704.9,2215973.0,947.5,432129.0,1508.7,10914.0,5533.2,1721578.0,145.2,2524755.0,283.95,2970792.0,100.2,2273430.0,887.0,1422314.0,1720.95,125634.0,676.0,1999798.0,610.85,2965203.0,376.25,5506656.0,321.85,1263701.0,2067.75,2064814.0,1541.4,2163383.0,244.15,112066.0,1949.5,3707763.0,481.1,387226.0,2080.6,1110914.0,867.75,144531462.0,6144.9,1
235,4194887.0,207.25,2508923.0,145.1,30896.0,876.7,1054082.0,501.55,2962108.0,1191.5,3615.0,1274.4,11620.0,630.9,2073537.0,339.4,897909.0,346.8,112311.0,920.8,551183.0,411.75,1676949.0,276.55,70565.0,966.6,149803.0,2400.0,1904.0,3881.65,100870.0,2688.8,884909.0,1062.85,1410915.0,820.85,2095522.0,667.9,386859.0,372.3,189905.0,2002.55,7039471.0,107.05,2756152.0,589.25,3391418.0,1015.0,2647268.0,412.25,426556.0,3323.45,13467540.0,327.95,958335.0,859.15,631086.0,708.5,2421496.0,965.4,919522.0,1513.35,16085.0,5576.0,1466924.0,144.05,2012804.0,286.8,2973981.0,98.75,3514321.0,890.75,1306001.0,1675.4,391766.0,676.6,1382259.0,603.85,3421077.0,377.6,6896640.0,312.3,901971.0,2063.95,827873.0,1515.1,2748272.0,250.8,128024.0,1944.1,1949379.0,483.85,319532.0,2070.6,1087032.0,868.9,146340691.0,6101.1,1
236,3205241.0,212.6,3491805.0,145.1,129111.0,897.35,1519476.0,519.0,4362341.0,1250.4,73612.0,1289.5,23816.0,625.75,2270440.0,341.2,1261534.0,351.25,94238.0,929.3,1093035.0,417.75,1516155.0,281.15,264551.0,991.15,568355.0,2429.35,2555.0,3902.05,183394.0,2796.8,1130903.0,1080.6,2433473.0,839.6,3805729.0,686.5,1073936.0,372.5,304271.0,2061.95,6557724.0,110.25,1111250.0,604.65,5332418.0,1074.65,3912100.0,435.15,650049.0,3335.6,11374021.0,327.9,1769749.0,862.5,1460290.0,733.05,2742849.0,977.05,4085346.0,1635.25,21207.0,5592.25,3137870.0,146.05,2588383.0,290.6,3986029.0,100.4,3303172.0,896.8,3014606.0,1740.45,232965.0,673.3,1702397.0,617.95,5667639.0,381.65,7791933.0,325.85,914538.0,2069.8,403912.0,1522.35,2516997.0,255.15,151516.0,1986.35,2291411.0,486.55,432986.0,2094.05,1278135.0,900.7,197348371.0,6220.9,0
237,2762115.0,211.05,1799363.0,146.45,68513.0,899.9,1579868.0,528.25,2716462.0,1221.9,64254.0,1316.25,32665.0,627.8,19754366.0,360.0,919724.0,361.65,85817.0,944.7,927553.0,419.4,1131324.0,282.25,304339.0,972.9,602479.0,2523.15,1746.0,3892.8,163430.0,2809.95,927366.0,1085.95,5509041.0,849.45,2547168.0,679.35,2557300.0,386.6,194154.0,2075.1,7013388.0,113.45,776963.0,613.65,5197880.0,1099.0,3246632.0,447.2,698886.0,3323.9,10468837.0,333.1,813108.0,848.9,636429.0,738.1,1965939.0,971.45,951167.0,1636.65,23304.0,5597.35,4087924.0,147.25,1609883.0,288.6,1850330.0,100.15,2197777.0,898.15,1446642.0,1721.05,717060.0,670.05,1014012.0,618.5,5324966.0,379.6,4944868.0,326.6,1057437.0,2091.95,681647.0,1555.35,978936.0,256.2,196038.0,1970.95,2473936.0,476.75,270065.0,2136.7,1282061.0,895.85,177583848.0,6251.7,0
238,3767903.0,207.65,1905129.0,145.5,187901.0,908.85,1791990.0,539.45,3142317.0,1222.7,57549.0,1353.05,23142.0,638.1,10451477.0,367.1,1192125.0,359.55,79108.0,939.55,1884285.0,413.2,2379392.0,287.95,384891.0,972.5,1432818.0,2456.4,10715.0,3957.85,111083.0,2815.05,1873622.0,1095.35,4891246.0,855.05,4548889.0,680.8,2065266.0,399.15,369347.0,2078.4,8231615.0,115.05,1568688.0,609.85,5649351.0,1120.95,1663042.0,445.6,1210943.0,3309.9,10967902.0,335.0,1492456.0,861.45,1146688.0,752.45,2799806.0,973.7,760636.0,1636.2,47672.0,5596.95,5675573.0,149.1,6814585.0,293.7,4640098.0,101.3,4521314.0,914.7,3345951.0,1796.75,1979234.0,642.65,1637900.0,608.8,9109644.0,381.15,6259016.0,334.9,1761538.0,2112.05,476798.0,1551.05,4134730.0,267.2,190493.0,1966.85,3774672.0,477.7,313985.0,2129.9,1406218.0,887.85,239607127.0,6299.15,0
239,1879537.0,203.85,2084157.0,144.85,86555.0,893.4,1033935.0,542.8,2851713.0,1218.9,38014.0,1367.35,90004.0,649.0,5371490.0,367.2,730910.0,355.8,66425.0,939.95,576321.0,416.3,2450234.0,292.05,238989.0,977.5,447409.0,2471.3,14014.0,3982.8,72285.0,2819.15,1303114.0,1103.1,3546371.0,855.4,3910611.0,683.8,1231518.0,397.65,565276.0,2101.6,6356485.0,115.2,636680.0,608.9,3368659.0,1133.45,1811465.0,449.15,770838.0,3276.7,6893687.0,328.05,1147605.0,865.35,1172980.0,748.5,2312791.0,982.2,733492.0,1636.15,58751.0,5716.0,2510500.0,146.25,2271970.0,287.8,5409322.0,97.9,2718063.0,908.25,3419776.0,1879.0,350633.0,623.0,1261388.0,604.6,4489619.0,384.6,4538791.0,336.15,673240.0,2097.6,634813.0,1525.85,4424540.0,261.65,91518.0,1962.5,1303432.0,482.55,314887.0,2124.9,2959129.0,925.3,191639789.0,6307.2,0
240,174336.0,203.65,161874.0,144.55,8413.0,898.05,173340.0,538.15,236741.0,1219.3,5481.0,1368.45,13625.0,656.8,279832.0,365.3,188745.0,364.5,14034.0,948.6,145233.0,418.0,146312.0,291.9,23032.0,989.2,39389.0,2481.4,1440.0,3948.05,8847.0,2802.3,49578.0,1100.3,176489.0,852.8,202348.0,680.45,279874.0,403.6,31215.0,2111.15,925060.0,115.9,86114.0,607.85,404216.0,1131.4,248212.0,447.6,50502.0,3279.4,988356.0,330.6,95719.0,864.85,52452.0,743.6,391416.0,979.45,111953.0,1650.0,4556.0,5757.4,156758.0,146.6,330299.0,289.55,335031.0,98.4,425619.0,908.7,525400.0,1886.3,208275.0,612.45,205873.0,609.9,1801390.0,391.0,929328.0,338.85,65452.0,2099.0,113088.0,1550.55,272721.0,262.35,7864.0,1959.65,221513.0,485.05,19187.0,2127.7,149506.0,919.05,23856924.0,6317.35,0
241,2549620.0,210.25,6256796.0,151.85,124874.0,913.15,1376974.0,548.2,3547680.0,1227.0,51901.0,1341.1,43521.0,665.95,5387008.0,359.6,2527080.0,372.9,35262.0,932.55,1198094.0,420.65,1611993.0,296.4,269153.0,984.25,269502.0,2406.3,10348.0,3986.9,24623.0,2787.35,792787.0,1101.0,2863157.0,859.45,3564618.0,676.25,1078490.0,401.35,191658.0,2093.25,5356086.0,117.7,754610.0,595.95,3963147.0,1096.0,1863758.0,454.65,665029.0,3265.85,13008599.0,319.0,778527.0,866.95,845503.0,745.4,2209438.0,967.4,491093.0,1623.25,29934.0,5732.85,3011202.0,147.25,3314690.0,283.85,9994108.0,95.15,2504263.0,909.7,2188885.0,1875.95,1139496.0,613.35,1834400.0,591.85,9064304.0,395.3,4456687.0,338.95,1130643.0,2042.0,677332.0,1519.1,1232084.0,258.65,51326.0,1951.1,1361604.0,480.1,336581.0,2092.0,1026415.0,906.65,181053761.0,6253.15,0
242,1752669.0,209.4,2318436.0,150.9,40227.0,897.1,1527805.0,552.35,2382580.0,1213.0,17663.0,1373.2,46017.0,668.35,5280322.0,355.6,1308138.0,369.85,76440.0,944.2,1264818.0,424.65,1987170.0,298.8,280771.0,1029.65,203325.0,2397.7,4795.0,3984.4,26696.0,2745.75,1019628.0,1083.05,3170876.0,838.95,1152663.0,668.9,783559.0,397.75,228990.0,2107.0,3544847.0,115.25,895583.0,588.1,2770682.0,1080.4,1042985.0,443.2,463083.0,3306.15,6070192.0,318.7,579676.0,863.8,270676.0,731.45,1228008.0,963.8,526949.0,1614.55,28120.0,5607.4,6784186.0,152.6,1879068.0,281.85,5379856.0,96.25,2198926.0,898.6,2315930.0,1809.55,287803.0,586.9,2096377.0,602.4,6519204.0,391.05,4337094.0,333.3,833875.0,2091.1,1463042.0,1573.2,2276932.0,248.65,89278.0,1946.4,1766349.0,482.4,384191.0,2076.5,611328.0,899.4,157080263.0,6215.15,0
243,1855642.0,211.3,1625414.0,148.3,100571.0,900.7,880347.0,551.4,2588848.0,1171.3,37204.0,1409.25,31991.0,668.4,3359338.0,348.25,1381658.0,357.55,31938.0,936.0,970555.0,421.6,1344544.0,295.95,216210.0,1000.2,265935.0,2410.8,25574.0,4019.55,71036.0,2687.8,993212.0,1103.1,2434715.0,841.75,1947285.0,665.4,637189.0,398.55,217893.0,2112.7,8682989.0,116.85,703382.0,589.95,3765789.0,1051.45,1816618.0,428.4,899089.0,3357.6,7213051.0,320.45,954314.0,869.55,411354.0,734.65,1964700.0,957.45,496581.0,1610.8,42990.0,5735.75,5305942.0,152.7,2031040.0,283.7,5596330.0,95.05,2238424.0,885.9,3128376.0,1752.6,367015.0,566.05,1170128.0,605.8,5685498.0,380.15,9786753.0,345.8,978474.0,2121.95,2186193.0,1580.45,1387970.0,242.05,94254.0,1935.6,2492057.0,481.95,353237.0,2101.15,983354.0,898.0,168832431.0,6187.25,1
244,1724728.0,216.95,1605475.0,148.4,61710.0,889.35,896874.0,556.6,2727350.0,1119.2,23067.0,1395.2,26710.0,671.05,3067373.0,344.0,1186419.0,351.9,44153.0,919.85,1121043.0,423.15,1597712.0,291.3,149663.0,1020.4,169617.0,2402.3,38556.0,4135.95,35364.0,2677.35,1148577.0,1114.3,3457699.0,809.35,3370190.0,652.5,1334156.0,401.45,350022.0,2092.5,5874233.0,116.5,1157678.0,585.15,2679684.0,1049.9,1580186.0,428.45,1077014.0,3360.05,4441330.0,319.55,985921.0,866.4,426365.0,727.4,2661923.0,974.9,740937.0,1580.55,117812.0,5763.15,2366472.0,152.55,2367708.0,277.35,3615429.0,96.05,2001425.0,875.95,1763719.0,1744.3,141456.0,577.25,1358157.0,601.45,12659764.0,384.15,7856239.0,355.75,804673.0,2090.85,4049568.0,1675.0,1347453.0,234.4,166644.0,1926.55,1043002.0,481.55,146711.0,2065.9,480159.0,878.6,150051986.0,6140.75,0
245,5911722.0,233.85,2734419.0,149.9,117935.0,898.5,942969.0,546.5,3223254.0,1077.15,27957.0,1411.65,18033.0,670.15,4320157.0,341.0,1129122.0,339.1,296598.0,875.6,964562.0,421.95,1447723.0,289.25,1356698.0,1101.3,280269.0,2470.65,9137.0,4186.0,69033.0,2667.7,840148.0,1102.0,2901036.0,805.35,2804076.0,654.25,570933.0,397.8,289656.0,2054.3,7096767.0,111.35,1231490.0,575.05,2582772.0,1037.2,1881535.0,414.45,975400.0,3362.6,6277164.0,316.65,770387.0,856.5,490183.0,712.35,2244866.0,943.65,509621.0,1582.55,29174.0,5615.15,2551806.0,150.3,2588208.0,270.2,4007184.0,95.95,2034671.0,863.9,1851602.0,1704.35,615329.0,551.8,1181409.0,596.1,10752349.0,377.1,7566883.0,360.8,980569.0,2094.65,1755180.0,1697.3,1124814.0,231.8,94646.0,1904.4,2257398.0,481.6,169102.0,2037.85,724878.0,869.95,146060450.0,6078.8,0
246,2934445.0,227.9,1070011.0,146.2,152570.0,872.65,886182.0,530.45,3377013.0,1047.85,14669.0,1411.25,26910.0,675.15,2639867.0,337.75,929293.0,339.75,445462.0,904.35,924373.0,420.85,756369.0,284.7,899631.0,1138.4,259959.0,2470.0,12912.0,4206.35,82816.0,2648.65,1128192.0,1097.4,1768595.0,794.85,2245080.0,645.95,941682.0,393.4,200194.0,2035.95,10337140.0,111.25,1193468.0,574.45,3196440.0,1012.75,1842612.0,414.65,806523.0,3336.85,4258430.0,319.9,652617.0,836.85,332538.0,716.2,1963582.0,928.85,720325.0,1587.1,20390.0,5661.35,3459730.0,149.15,3123710.0,265.85,3214426.0,95.35,2781812.0,852.6,2433425.0,1672.95,527415.0,511.6,1467780.0,597.95,8282471.0,360.0,7567835.0,352.45,500341.0,2087.15,704274.0,1685.55,815462.0,231.8,279587.0,1884.3,4462881.0,482.6,165926.0,2026.15,1383234.0,879.9,153812590.0,6018.05,0
